Total Population,Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Year,Country
1402760000.0,682854786.0,719905214.0,10.86,7.08,9.0,28.3199996948242,26.0699996948242,22.7800006866455,24.1800003051758,4.28000020980835,13894817549380.3,3.68644840411314,-61028250710.399,978614814147.521,1080.4552131181097,13.12380027771,76.19176385018747,2018,China
1396215000.0,679486853.0,716728147.0,12.64,7.06,9.0,28.1100006103516,26.9799995422363,23.6100006103516,24.25,4.44000005722046,12310409370894.2,6.50351367179016,-16130800733.8581,918795407202.462,1080.4552131181097,12.8635997772217,76.19176385018747,2017,China
1387790000.0,675220615.0,712569385.0,13.57,7.04,9.0,28.7999992370605,27.7000007629395,24.2000007629395,25.2399997711182,4.53000020980835,11233276536744.7,6.98875371570873,-55699593393.0318,905097390127.173,1080.4552131181097,12.5896997451782,76.19176385018747,2016,China
1379860000.0,671212022.0,708647978.0,11.99,7.07,9.0,29.1800003051758,28.5900001525879,25.0300006866455,25.8799991607666,4.63000011444092,11061553079871.5,6.5915868429671,-52782305082.2963,927734103010.839,1080.4552131181097,12.2453002929688,76.19176385018747,2015,China
1371860000.0,667184667.0,704675333.0,13.83,7.12,9.0,29.8999996185303,29.5,25.8999996185303,26.8600006103516,4.6100001335144,10475682920597.7,7.98580420018318,13299595842.693,905464751945.177,3905.31759800563,12.0614004135132,87.6704307681854,2014,China
1363240000.0,662872951.0,700367049.0,13.03,7.13,9.0,30.1000003814697,31.3999996185303,27.8799991607666,27.3199996948242,4.59000015258789,9570406235659.64,5.25396102324098,-77827211320.572,855871281416.443,3757.18508846571,11.5220003128052,88.2374925685652,2013,China
1354190000.0,658376480.0,695813520.0,14.57,7.13,9.0,30.2999992370605,33.5999984741211,30.2199993133545,27.7600002288818,4.57000017166138,8532229986993.65,9.52116455626776,-19817589008.7607,777603027771.177,3466.01953935563,11.5367002487183,88.4191622067537,2012,China
1345035000.0,653862696.0,691172304.0,13.27,7.14,9.0,29.5,34.7999992370605,31.4200000762939,27.1800003051758,4.55000019073486,7551500124197.17,4.24362520029591,-70376627423.9728,693050537754.391,3295.78486805176,11.3381996154785,88.8983629317114,2011,China
1337705000.0,650275748.0,687429252.0,11.9,7.11,9.0,28.7000007629395,36.7000007629395,33.3699989318848,26.6200008392334,4.53000020980835,6087163874510.73,8.15277225775,-26071897183.2858,567638801958.554,2943.58995443689,12.2613000869751,88.2551986732039,2010,China
1331260000.0,647159372.0,684100628.0,11.95,7.08,9.0,27.7999992370605,38.0999984741211,34.689998626709,25.9899997711182,4.71999979019165,5101703073088.97,12.3527300178611,-8532080920.45554,491609572518.078,2612.45662004417,13.4319000244141,87.635694692845,2009,China
1324655000.0,644001246.0,680653754.0,12.14,7.06,9.0,27.2000007629395,39.5999984741211,36.0900001525879,25.7099990844727,4.59000015258789,4594307032667.98,5.92140926346725,28565223682.1276,467197280426.555,2446.36905458402,14.1378002166748,87.2240518182102,2008,China
1317885000.0,640793072.0,677091928.0,12.1,6.93,9.0,26.7999992370605,40.7999992370605,37.2799987792969,25.5599994659424,4.34999990463257,3550342737009.53,14.7012332495027,8040661163.32567,363774001761.42,2325.92676902765,14.8837003707886,87.4078573323802,2007,China
1311020000.0,637560457.0,673459543.0,12.09,6.81,9.0,25.2000007629395,42.5999984741211,39.060001373291,24.1399993896484,4.42999982833862,2752131773358.92,13.7741364316325,-5142352823.13693,292434931647.729,2039.0146603408,16.3850994110107,86.8283422182192,2006,China
1303720000.0,634130240.0,669589760.0,12.4,6.51,9.0,23.7999992370605,44.7999992370605,41.2000007629395,22.9500007629395,4.51999998092651,2285965892364.2,12.2298525354933,-16108690296.9137,266120618844.807,1782.31215291627,17.4407997131348,85.8727359992899,2005,China
1296075000.0,630545489.0,665529511.0,12.29,6.42,9.0,22.5,46.9000015258789,43.2099990844727,21.8700008392334,4.48999977111816,1955347004965.69,10.2814893786047,-5131610465.39725,252565293072.202,1585.83878247787,20.1608009338379,84.7964546509664,2004,China
1288400000.0,626956157.0,661443843.0,12.41,6.4,9.0,21.6000003814697,49.0999984741211,45.8600006103516,20.9500007629395,4.57999992370605,1660287965663.89,11.2696150881705,-10218488498.2482,205028943699.408,1379.48463210183,23.8414993286133,83.2297577410762,2003,China
1280400000.0,623205125.0,657194875.0,12.86,6.41,9.0,21.3999996185303,50.0099983215332,46.5800018310547,21.0200004577637,4.23999977111816,1470550015077.93,11.3712355846351,-14945148121.3,195605029563.852,1194.85629490784,26.9783992767334,81.202125230752,2002,China
1271850000.0,619165993.0,652684007.0,13.38,6.43,9.0,22.2999992370605,50.0099983215332,46.2700004577637,22.2999992370605,3.79999995231628,1339395718862.89,10.5841411352897,-19173026760.5804,187293882700.463,1076.54912135865,28.3349990844727,80.1974022674318,2001,China
1262645000.0,614775825.0,647869175.0,14.03,6.45,9.0,22.5,50.0099983215332,46.0,22.7900009155273,3.25999999046326,1211346869600.41,8.35750356091012,-14665541191.5346,177780193865.964,992.943384720171,29.6030006408691,79.8413558376096,2000,China
1252735000.0,610004104.0,642730896.0,14.64,6.46,9.0,23.0,50.0999984741211,45.6800003051758,23.6700000762939,3.25,1093997267277.1,7.67978608986961,-14470282002.3435,175748346822.415,913.963447975829,30.506048980242,79.4000083961012,1999,China
1241935000.0,604764109.0,637170891.0,15.64,6.5,9.0,23.5,49.7999992370605,45.0299987792969,24.5100002288818,3.24000000953674,1029043097558.91,7.19939532152691,-16643705994.6129,176573862811.175,870.617222318398,29.7399014806871,78.9940358838221,1998,China
1230075000.0,598982994.0,631092006.0,16.57,6.51,9.0,23.7000007629395,49.9000015258789,44.939998626709,24.9400005340576,3.23000001907349,961603952954.233,8.2971406241672,-11003670004.1014,172081688484.644,852.740686543503,30.1834816771978,78.9351141704471,1997,China
1217550000.0,592868311.0,624681689.0,16.98,6.56,9.0,23.5,50.5,45.3300018310547,24.9500007629395,3.11999988555908,863746717507.397,11.4060278301693,-12437000000.0,166923247059.248,821.080859102296,30.5371754582264,78.9858756104578,1996,China
1204855000.0,586672507.0,618182493.0,17.12,6.57,9.0,23.0,52.2000007629395,47.1399993896484,24.5200004577637,3.0,734547898224.101,8.884927216679,-11774422982.5045,143945822925.024,770.280241190849,29.4721113943924,78.4278583846591,1995,China
1191835000.0,580322015.0,611512985.0,17.7,6.49,9.0,22.7000007629395,54.2999992370605,49.4599990844727,24.2700004577637,2.90000009536743,564324670008.238,8.884927216679,-1036000000.0,109898181744.347,727.107359659684,31.2494841669185,77.0450401308995,1994,China
1178440000.0,573790071.0,604649929.0,18.09,6.64,9.0,22.3999996185303,56.4000015258789,51.7799987792969,24.0200004577637,2.69000005722046,444731282435.515,8.884927216679,-922345255.756548,85866351838.2307,662.63704558569,31.6777918019623,76.4687872871531,1993,China
1164970000.0,567224558.0,597745442.0,18.27,6.64,9.0,21.7000007629395,58.5,53.8499984741211,23.4699993133545,2.36999988555908,426915712715.856,8.884927216679,214697142.857143,91056260549.4505,604.693683099136,32.9312779040239,75.4319836058588,1992,China
1150780000.0,560312586.0,590467414.0,19.68,6.7,9.0,21.3999996185303,59.7000007629395,54.8800010681152,23.3600006103516,2.36999988555908,383373318083.624,8.884927216679,779019512.195122,92140201602.7875,548.953753106589,33.2584735412724,74.8319675985941,1991,China
1135185000.0,552721134.0,582463866.0,21.06,6.67,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,360857912565.966,8.884927216679,964871128.107044,95931579346.0803,510.619854913516,34.083614045282,75.709160650649,1990,China
1118650000.0,544679377.0,573970623.0,21.58,6.54,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,347768051311.741,8.884927216679,174536012.145757,85591114645.749,487.373173021052,21.668253800735283,74.3173939465768,1989,China
1101630000.0,536408672.0,565221328.0,22.37,6.64,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,312353631207.819,8.884927216679,-123304135.802464,78830830316.8724,461.797518222997,21.668253800735283,74.2352166827206,1988,China
1084035000.0,527858967.0,556176033.0,23.33,6.72,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,272972974764.574,8.884927216679,-179428587.443897,71848942733.1839,426.554493166734,21.668253800735283,73.2357105644604,1987,China
1066790000.0,519471732.0,547318268.0,22.43,6.86,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,300758100107.246,8.884927216679,-23018666.666703,80117436063.7681,391.351624968363,21.668253800735283,72.2246058893174,1986,China
1051040000.0,511798492.0,539241508.0,21.04,6.78,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,309488028132.653,8.884927216679,840056020.408105,86453492251.7007,362.812071852641,21.668253800735283,71.5674810575362,1985,China
1036825000.0,504855230.0,531969770.0,19.9,6.82,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,259946510957.143,8.884927216679,1274863571.42854,81986338178.5714,336.411641308803,21.668253800735283,71.163906074896,1984,China
1023310000.0,498238544.0,525071456.0,20.19,6.9,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,230686747153.257,8.884927216679,876574942.528739,75130342134.0996,317.020257790894,21.668253800735283,69.6064810089214,1983,China
1008630000.0,491049203.0,517580797.0,22.28,6.6,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,205089699858.779,8.884927216679,271595419.847312,67240100091.6031,299.197921933712,21.668253800735283,68.8731857013966,1982,China
993885000.0,483835348.0,510049652.0,20.91,6.36,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,195866382432.54,8.884927216679,-83333333.3333333,61336696047.619,285.817775698396,21.668253800735283,68.3812488660607,1981,China
981235000.0,477656979.0,503578021.0,18.21,6.34,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,191149211575.0,8.884927216679,-12817000801.543274,56645039529.1667,281.624687256366,21.668253800735283,69.0747294923113,1980,China
969005000.0,471700516.0,497304484.0,17.82,6.21,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,178280594413.043,8.884927216679,-12817000801.543274,54737987765.2174,267.374265354668,21.668253800735283,69.6596060679882,1979,China
956165000.0,465460554.0,490704446.0,18.25,6.25,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,149540752829.268,8.884927216679,-12817000801.543274,41400982231.7073,246.555772277797,21.668253800735283,69.6372321217815,1978,China
943455000.0,459292487.0,484162513.0,18.93,6.87,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,174938098826.569,8.884927216679,-12817000801.543274,50715900527.5057,220.657053065594,21.668253800735283,67.4793439025195,1977,China
930685000.0,453096478.0,477588522.0,19.91,7.25,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,153940455341.506,8.884927216679,-12817000801.543274,49814566807.4585,204.030364731354,21.668253800735283,65.0788589397339,1976,China
916395000.0,446155493.0,470239507.0,23.01,7.32,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,163431551779.761,8.884927216679,-12817000801.543274,52220668889.1279,199.039715406566,21.668253800735283,64.4358141733754,1975,China
900350000.0,438355316.0,461994684.0,24.82,7.34,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,144182133387.722,8.884927216679,-12817000801.543274,48194982663.6753,174.233353695785,21.668253800735283,61.436959485179,1974,China
881940000.0,429398133.0,452541867.0,27.93,7.04,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,138544284708.957,8.884927216679,-12817000801.543274,45616768875.0377,175.933736988911,21.668253800735283,61.3246620443714,1973,China
862030000.0,419696503.0,442333497.0,29.77,7.61,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,113687586299.051,8.884927216679,-12817000801.543274,36853592267.605,163.911928819183,21.668253800735283,60.8595739758203,1972,China
841105000.0,409475913.0,431629087.0,30.65,7.32,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,99800958648.1436,8.884927216679,-12817000801.543274,33564871232.4316,151.989347346645,21.668253800735283,59.8993427574403,1971,China
818315000.0,398315770.0,419999230.0,33.43,7.6,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,92602973434.0726,8.884927216679,-12817000801.543274,32224388658.705,1080.4552131181097,21.668253800735283,76.19176385018747,1970,China
796025000.0,387362696.0,408662304.0,34.11,8.03,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,79705906247.4612,8.884927216679,-12817000801.543274,29904947599.3176,1080.4552131181097,21.668253800735283,76.19176385018747,1969,China
774510000.0,376753699.0,397756301.0,35.59,8.21,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,70846535055.6503,8.884927216679,-12817000801.543274,29502802827.1996,1080.4552131181097,21.668253800735283,76.19176385018747,1968,China
754550000.0,366879507.0,387670493.0,33.96,8.43,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,72881631326.6715,8.884927216679,-12817000801.543274,29011292550.1665,1080.4552131181097,21.668253800735283,76.19176385018747,1967,China
735400000.0,357394687.0,378005313.0,35.05,8.83,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,76720285969.6157,8.884927216679,-12817000801.543274,28523844341.5387,1080.4552131181097,21.668253800735283,76.19176385018747,1966,China
715185000.0,347401432.0,367783568.0,37.88,9.5,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,70436266146.7219,8.884927216679,-12817000801.543274,26448127386.4652,1080.4552131181097,21.668253800735283,76.19176385018747,1965,China
698355000.0,339068212.0,359286788.0,39.14,11.5,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,59708343488.5043,8.884927216679,-12817000801.543274,22706962385.2466,1080.4552131181097,21.668253800735283,76.19176385018747,1964,China
682335000.0,331140640.0,351194360.0,43.37,10.04,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,50706799902.5104,8.884927216679,-12817000801.543274,20208790316.0289,1080.4552131181097,21.668253800735283,76.19176385018747,1963,China
665770000.0,322953588.0,342816412.0,37.01,10.02,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,47209359005.6057,8.884927216679,-12817000801.543274,18405231944.1059,1080.4552131181097,21.668253800735283,76.19176385018747,1962,China
660330000.0,320153437.0,340176563.0,18.02,14.24,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,50056868957.6732,8.884927216679,-12817000801.543274,17917783735.4781,1080.4552131181097,21.668253800735283,76.19176385018747,1961,China
667070000.0,323234247.0,343835753.0,20.86,25.43,9.0,25.31821428026471,43.16678530829292,39.24071420942035,24.510000160762242,3.924285726887839,59716467625.3148,8.884927216679,-12817000801.543274,13839467056.6252,1080.4552131181097,21.668253800735283,76.19176385018747,1960,China
