Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Year,Country
649586703.0,703055580.0,17.857,7.234,8.0,24.9500007629395,43.3300018310547,55.5299987792969,17.2800006866455,5.32999992370605,2701111782775.03,4.78303644210287,-28935365552.6301,431371805444.282,335.1825163277326,31.6891994476318,54.656074326897325,2018,India
642796257.0,695880522.0,18.083,7.21,8.0,24.8600006103516,43.9300003051758,56.3499984741211,17.5200004577637,5.35799980163574,2651472946374.91,7.50799731803265,-28673171869.0123,439039677566.795,335.1825163277326,32.212100982666,54.656074326897325,2017,India
635912563.0,688604687.0,18.332,7.195,8.0,24.7399997711182,44.560001373291,57.1500015258789,17.7399997711182,5.4229998588562,2294797980509.01,6.30156566758488,-46857856463.2037,375516164816.913,335.1825163277326,33.5629005432129,54.656074326897325,2016,India
628929060.0,681223332.0,18.625,7.194,8.0,24.5400009155273,45.2599983215332,57.9300003051758,17.9500007629395,5.43499994277954,2103587813812.75,7.8779183917038,-24405488068.3077,340244981475.06,335.1825163277326,34.3959007263184,54.656074326897325,2015,India
621852998.0,673747770.0,18.984,7.212,8.0,24.4500007629395,45.8899993896484,58.6699981689453,18.1700000762939,5.43599987030029,2039127446298.55,5.26716113691472,-24112069639.3408,342408945451.364,804.5163492833,36.0537986755371,73.5769790878008,2014,India
614676458.0,666165661.0,19.416,7.251,8.0,24.3700008392334,46.5,59.3600006103516,18.4300003051758,5.42399978637695,1856722121394.53,4.99515394956617,-23120564441.7779,318398573401.827,764.201134144621,38.1828994750977,72.2854586440549,2013,India
607359892.0,658420351.0,19.923,7.312,8.0,24.3600006103516,47.0,59.9599990844727,18.7700004577637,5.41400003433228,1827637859135.7,4.79535408149894,-21460196915.5895,307872488771.18,723.236916567989,39.3460998535156,72.419079459491,2012,India
599851346.0,650436593.0,20.495,7.393,8.0,23.1000003814697,49.2599983215332,63.560001373291,17.1200008392334,5.42600011825562,1823049927771.46,3.60793605345751,-16031217720.6473,313418261521.447,696.842681452116,40.5772018432617,71.4717185048681,2011,India
592116982.0,642164181.0,21.114,7.492,8.0,21.8099994659424,51.5200004577637,66.9800033569336,15.5299997329712,5.5460000038147,1675615335600.56,8.48756015501738,-17955015341.6648,285298796155.585,640.394606751363,41.1128005981445,71.4046951586205,2010,India
584142641.0,633583576.0,21.755,7.602,8.0,21.0900001525879,52.5,67.9300003051758,15.0299997329712,5.54400014877319,1341886602798.69,8.0530535061711,-8009493357.38992,224689117965.083,598.498241908181,42.1074981689453,71.1434979201925,2009,India
575948779.0,624720983.0,22.39,7.72,8.0,20.4200000762939,53.5099983215332,68.8199996948242,14.5900001525879,5.41400003433228,1198895582137.51,0.748247125104484,-7158169832.3245,201305866150.943,561.247581414481,43.405101776123,69.0051215885826,2008,India
567579951.0,615629520.0,22.996,7.839,8.0,20.0900001525879,54.1100006103516,69.5800018310547,14.3299999237061,5.57200002670288,1216735441524.86,6.75312061401721,-5094794675.70112,203804643612.754,541.73839519579,44.9034004211426,67.8834329697327,2007,India
559099816.0,606386475.0,23.564,7.958,8.0,19.4200000762939,55.0800018310547,70.3399963378906,13.9899997711182,5.60099983215332,940259888792.141,6.7176870717321,-7344611542.66898,158052441543.0,509.214054753734,46.0632019042969,66.8056737084907,2006,India
550557711.0,597052213.0,24.087,8.074,8.0,18.7999992370605,56.0,71.0500030517578,13.6499996185303,5.61299991607666,820381595512.902,7.1114555441917,-5898774890.67977,144552934947.689,468.025754019185,48.532398223877,65.9898036089149,2005,India
541973982.0,587649484.0,24.571,8.189,8.0,18.2600002288818,56.7799987792969,71.7600021362305,13.210000038147,5.62900018692017,709148514804.659,6.1236503975268,-4979769339.3098,126332614150.78,451.611546107878,50.0727996826172,65.5837437121253,2004,India
533346647.0,578176499.0,25.034,8.306,8.0,17.5,57.7599983215332,72.5199966430664,12.6999998092651,5.64300012588501,607699285433.872,6.01637460932601,-4506392470.48583,118991207540.395,430.483163325867,50.8297996520996,64.5192394352755,2003,India
524676537.0,568640650.0,25.489,8.427,8.0,16.9200000762939,58.5999984741211,73.1900024414063,12.2600002288818,5.53000020980835,514937948870.08,3.0822777228864,-3447912556.47532,100601880717.513,410.644783909356,50.8081016540527,64.329205786967,2002,India
515957249.0,559042845.0,25.944,8.555,8.0,16.6299991607666,59.0999984741211,73.8000030517578,11.9499998092651,5.57600021362305,485441014538.638,3.42344811428497,-4207692436.72107,104954796939.212,393.810198122643,51.8585014343262,63.6479663387743,2001,India
507187684.0,549387864.0,26.401,8.692,8.0,16.3199996948242,59.6500015258789,74.3899993896484,11.6499996185303,5.56099987030029,468394937262.37,1.06679940548997,-4975977060.55532,101215262787.974,393.646247811898,51.5536994934082,63.7273945117512,2000,India
498372774.0,539685380.0,26.861,8.841,8.0,16.1800003051758,60.0900001525879,74.6100006103516,11.6300001144409,5.73600006103516,458820417337.807,4.09551560319204,-3560928781.42437,105478046711.373,392.039692990071,51.7172937036599,63.4604001610669,1999,India
489529547.0,529954039.0,27.324,9.003,8.0,15.8900003433228,60.7200012207031,74.7900009155273,11.5900001525879,5.66599988937378,421351477504.743,5.93750231903823,-3558539496.26981,102720522680.697,385.863985847439,52.7122557076625,62.0158176745031,1998,India
480682702.0,520217326.0,27.789,9.179,8.0,15.7700004577637,61.1199989318848,74.9800033569336,11.6199998855591,5.61299991607666,415867753863.874,2.29292446484808,-3553714782.43084,101244489721.004,375.485052938774,52.4880731033173,61.7732902454048,1997,India
471862701.0,510502547.0,28.262,9.37,8.0,15.7700004577637,61.3499984741211,75.1500015258789,11.6899995803833,5.73999977111816,392897054348.071,5.28858692148584,-3684987380.56607,99862765103.885,359.816270699348,53.767409699754,60.8251557989438,1996,India
463091988.0,500830598.0,28.749,9.579,8.0,15.6000003814697,61.7599983215332,75.3000030517578,11.6899995803833,5.75500011444092,360281952716.797,5.0828824564579,-4029621483.34539,88113635729.2706,358.762212881689,54.4841170038941,59.9879419310204,1995,India
454384941.0,491216887.0,29.258,9.808,8.0,15.4300003051758,62.1800003051758,75.4599990844727,11.6499996185303,5.73899984359741,327275583539.559,4.39111314733725,-4166865725.83342,86363506441.5546,341.231362340387,55.5571874605853,58.0145500336475,1994,India
445740103.0,481663763.0,29.792,10.055,8.0,15.2700004577637,62.6599998474121,75.7200012207031,11.5900001525879,5.69099998474121,279296022987.919,3.85491833991267,-3851512707.12243,75079800665.0874,320.550744825125,56.9833633428903,56.9568336076519,1993,India
437144412.0,472162606.0,30.348,10.316,8.0,15.2399997711182,62.9900016784668,75.9599990844727,11.6000003814697,5.72700023651123,288208430383.964,2.85197617575143,-4409097621.094,76864531185.5153,304.431830526134,57.2305674845727,56.0702824473676,1992,India
428576053.0,462697149.0,30.924,10.588,8.0,15.1800003051758,63.3199996948242,76.1699981689453,11.5900001525879,5.59899997711182,270105341879.226,-0.527850784016692,-4109941024.36518,73828482315.4666,290.899579857445,57.6047933357271,55.0634924018219,1991,India
420020420.0,453257379.0,31.517,10.864,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,320979026419.633,3.61759757275249,-4203693901.99738,86331925636.2927,272.063483432263,58.652858348278,53.7639597347536,1990,India
411482898.0,443851777.0,32.121,11.135,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,296042354986.126,3.72585086439818,-3439480507.00979,79688512801.3293,257.039737106414,46.84363185333157,52.8142022603434,1989,India
402975463.0,434493475.0,32.726,11.398,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,296588994812.059,5.62167256696917,-3105680161.91535,82992211449.7807,240.025618717336,46.84363185333157,51.2490485647204,1988,India
394498850.0,425183245.0,33.32,11.649,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,279033584092.159,2.43773799520245,-2019508809.80838,75015584849.83,220.22074301867,46.84363185333157,49.6834491458036,1987,India
386054080.0,415921170.0,33.89,11.888,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,248985994044.2,2.01482979643193,-1411645094.43554,68393366637.7789,207.976493040153,46.84363185333157,48.253001768131,1986,India
377646920.0,406713092.0,34.418,12.117,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,232511877842.041,1.89920134232287,-1167731707.71569,66580437366.9865,193.534853482561,46.84363185333157,47.2255730197849,1985,India
369276873.0,397556538.0,34.886,12.337,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,212158234164.06,0.521718930899809,-1197967493.35397,63958902685.6631,183.301872328043,46.84363185333157,45.1745737322241,1984,India
360959428.0,388469530.0,35.289,12.558,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,218262273410.099,6.01745723983127,-915429446.960367,68368791476.2066,165.687486017854,46.84363185333157,43.851836372075,1983,India
352736215.0,379503283.0,35.631,12.786,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,200715145360.918,-0.883583675707982,-658475535.660501,61359563464.0861,158.099911731339,46.84363185333157,43.0251332032812,1982,India
344660922.0,370724075.0,35.918,13.027,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,193490610032.1,0.691116445027745,44795842.9457746,61365822478.0086,151.87905876645,46.84363185333157,41.4191411626831,1981,India
336773402.0,362179435.0,36.167,13.29,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,186325345089.754,6.43043063055562,437107236.975471,61594472500.7475,141.707701516919,46.84363185333157,39.3833507196107,1980,India
329097301.0,353898047.0,36.401,13.577,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,152991653792.864,-4.88099037878276,189440839.978208,47857257182.8996,135.741773749241,46.84363185333157,38.7025816069271,1979,India
321629374.0,345870441.0,36.643,13.892,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,137300295308.038,2.40698513182862,-190100168.165533,45528830485.1917,135.917640666312,46.84363185333157,37.2177019408411,1978,India
314349661.0,338059105.0,36.909,14.233,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,121487322474.298,4.78993263613525,-272116788.321168,42457056541.9936,126.256733956882,46.84363185333157,38.2239786590275,1977,India
307224284.0,330405801.0,37.205,14.601,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,102717164465.894,5.22336087064193,-260675967.465849,34351671820.6672,124.123691560131,46.84363185333157,37.8503354821663,1976,India
300231625.0,322871275.0,37.528,14.994,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,98472796457.114,2.23771240479063,-294681859.153628,34730864275.353,114.558927586439,46.84363185333157,36.9354603977898,1975,India
293362996.0,315439599.0,37.866,15.408,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,99525899115.7756,-6.4496608018251,-364862831.636491,38018588193.949,103.992657915658,46.84363185333157,36.4674567926255,1974,India
286636581.0,308133555.0,38.202,15.838,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,85515269585.522,1.46255113704873,-413328246.216457,35199833920.0471,100.632154133576,46.84363185333157,35.3195829946338,1973,India
280088829.0,300998426.0,38.521,16.28,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,71463193830.4064,-0.850357065542582,-390655317.827853,27168678557.165,100.305073805138,46.84363185333157,35.2263346566754,1972,India
273769666.0,294098355.0,38.822,16.73,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,67350988020.9041,-0.85209499554729,-391044936.57278,25660577256.7808,97.7727182140443,46.84363185333157,35.1197934323141,1971,India
267712747.0,287477050.0,39.108,17.187,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,62422483054.5173,3.5660173874593215,-378666666.666667,24923928060.2093,335.1825163277326,46.84363185333157,54.656074326897325,1970,India
261932710.0,281151623.0,39.388,17.65,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,58447995016.8493,3.5660173874593215,-361333333.333333,24173122434.1733,335.1825163277326,46.84363185333157,54.656074326897325,1969,India
256412988.0,275100846.0,39.672,18.122,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,53085455870.8227,3.5660173874593215,-340000000.0,22101360152.0907,335.1825163277326,46.84363185333157,54.656074326897325,1968,India
251117415.0,269283162.0,39.968,18.603,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,50134942203.4467,3.5660173874593215,-344000000.0,21441522443.2027,335.1825163277326,46.84363185333157,54.656074326897325,1967,India
245993503.0,263638006.0,40.274,19.093,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,45865462033.91,3.5660173874593215,-328571428.571429,18357856479.1243,335.1825163277326,46.84363185333157,54.656074326897325,1966,India
241002419.0,258120909.0,40.587,19.591,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,59554854574.7942,3.5660173874593215,-344393112.137757,23197892400.7476,335.1825163277326,46.84363185333157,54.656074326897325,1965,India
236130821.0,252717318.0,40.898,20.096,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,56480289940.8261,3.5660173874593215,-304500304.500305,23262954030.3429,335.1825163277326,46.84363185333157,54.656074326897325,1964,India
231387194.0,247438408.0,41.2,20.608,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,48421923458.7413,3.5660173874593215,-235200235.200235,19039379881.7027,335.1825163277326,46.84363185333157,54.656074326897325,1963,India
226780736.0,242296455.0,41.484,21.126,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,42161481858.7014,3.5660173874593215,-226800226.800227,16177923530.6432,335.1825163277326,46.84363185333157,54.656074326897325,1962,India
222328744.0,237313422.0,41.749,21.652,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,39232435784.0946,3.5660173874593215,-205800205.800206,15844961402.3457,335.1825163277326,46.84363185333157,54.656074326897325,1961,India
218042936.0,232504739.0,41.995,22.184,8.0,19.391428777149745,54.8760712487357,68.82178619929724,14.161428621837075,5.562178560665676,37029883875.4573,3.5660173874593215,-151200151.200151,15298096331.0212,335.1825163277326,46.84363185333157,54.656074326897325,1960,India
